client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825473230 #0: 1728220232544}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825473235 #1: 1728220232544
App.tsx:351 🧪 🔊 obj latency 72825473235 #2: 1728220232545
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825483230 #0: 1728220232554}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825483235 #1: 1728220232554
App.tsx:351 🧪 🔊 obj latency 72825483235 #2: 1728220232555
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825493230 #0: 1728220232564}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825493235 #1: 1728220232564
App.tsx:351 🧪 🔊 obj latency 72825493235 #2: 1728220232565
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825536352 #0: 1728220232566
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825536352 #1: 1728220232570
App.tsx:383 🧪 🎬 obj latency 72825536352 #2: 1728220232571
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825503230 #0: 1728220232574}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825503235 #1: 1728220232574
App.tsx:351 🧪 🔊 obj latency 72825503235 #2: 1728220232575
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825513230 #0: 1728220232584}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825513235 #1: 1728220232584
App.tsx:351 🧪 🔊 obj latency 72825513235 #2: 1728220232585
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825523230 #0: 1728220232594}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825523235 #1: 1728220232594
App.tsx:351 🧪 🔊 obj latency 72825523235 #2: 1728220232595
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825570001 #0: 1728220232599
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825570001 #1: 1728220232603
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825533230 #0: 1728220232604}
App.tsx:383 🧪 🎬 obj latency 72825570001 #2: 1728220232604
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825533235 #1: 1728220232604
App.tsx:351 🧪 🔊 obj latency 72825533235 #2: 1728220232605
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825543229 #0: 1728220232614}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825543235 #1: 1728220232614
App.tsx:351 🧪 🔊 obj latency 72825543235 #2: 1728220232615
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825553229 #0: 1728220232624}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825553235 #1: 1728220232624
App.tsx:351 🧪 🔊 obj latency 72825553235 #2: 1728220232625
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825603358 #0: 1728220232633
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825563229 #0: 1728220232634}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825563235 #1: 1728220232634
App.tsx:351 🧪 🔊 obj latency 72825563235 #2: 1728220232635
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825603358 #1: 1728220232637
App.tsx:383 🧪 🎬 obj latency 72825603358 #2: 1728220232638
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825573229 #0: 1728220232644}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825573235 #1: 1728220232644
App.tsx:351 🧪 🔊 obj latency 72825573235 #2: 1728220232645
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825583229 #0: 1728220232654}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825583235 #1: 1728220232654
App.tsx:351 🧪 🔊 obj latency 72825583235 #2: 1728220232655
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825593229 #0: 1728220232664}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825593235 #1: 1728220232664
App.tsx:351 🧪 🔊 obj latency 72825593235 #2: 1728220232665
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825637254 #0: 1728220232667
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825637254 #1: 1728220232670
App.tsx:383 🧪 🎬 obj latency 72825637254 #2: 1728220232671
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825603229 #0: 1728220232674}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825603235 #1: 1728220232674
App.tsx:351 🧪 🔊 obj latency 72825603235 #2: 1728220232675
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825613229 #0: 1728220232684}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825613235 #1: 1728220232684
App.tsx:351 🧪 🔊 obj latency 72825613235 #2: 1728220232685
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825623229 #0: 1728220232694}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825623235 #1: 1728220232694
App.tsx:351 🧪 🔊 obj latency 72825623235 #2: 1728220232695
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825670103 #0: 1728220232699
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825633229 #0: 1728220232704}
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825670103 #1: 1728220232704
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825633235 #1: 1728220232704
App.tsx:383 🧪 🎬 obj latency 72825670103 #2: 1728220232705
App.tsx:351 🧪 🔊 obj latency 72825633235 #2: 1728220232705
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825643229 #0: 1728220232714}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825643235 #1: 1728220232714
App.tsx:351 🧪 🔊 obj latency 72825643235 #2: 1728220232715
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825653229 #0: 1728220232724}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825653235 #1: 1728220232724
App.tsx:351 🧪 🔊 obj latency 72825653235 #2: 1728220232725
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825703477 #0: 1728220232733
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825663229 #0: 1728220232734}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825663235 #1: 1728220232734
App.tsx:351 🧪 🔊 obj latency 72825663235 #2: 1728220232735
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825703477 #1: 1728220232736
App.tsx:383 🧪 🎬 obj latency 72825703477 #2: 1728220232738
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825673229 #0: 1728220232744}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825673235 #1: 1728220232744
App.tsx:351 🧪 🔊 obj latency 72825673235 #2: 1728220232745
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825683229 #0: 1728220232754}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825683235 #1: 1728220232754
App.tsx:351 🧪 🔊 obj latency 72825683235 #2: 1728220232755
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825693229 #0: 1728220232764}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825693235 #1: 1728220232764
App.tsx:361 🧪 🔊 obj latency 72825693235 #2: 1728220232765
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825737472 #0: 1728220232767
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825737472 #1: 1728220232771
App.tsx:383 🧪 🎬 obj latency 72825737472 #2: 1728220232771
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825703228 #0: 1728220232774}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825703235 #1: 1728220232774
App.tsx:351 🧪 🔊 obj latency 72825703235 #2: 1728220232775
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825713228 #0: 1728220232784}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825713235 #1: 1728220232784
App.tsx:351 🧪 🔊 obj latency 72825713235 #2: 1728220232785
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825723228 #0: 1728220232794}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825723234 #1: 1728220232794
App.tsx:351 🧪 🔊 obj latency 72825723234 #2: 1728220232795
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825769958 #0: 1728220232799
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825733228 #0: 1728220232804}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825733234 #1: 1728220232804
App.tsx:351 🧪 🔊 obj latency 72825733234 #2: 1728220232805
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825769958 #1: 1728220232805
App.tsx:392 🧪 🎬 obj latency 72825769958 #2: 1728220232806
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825743228 #0: 1728220232814}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825743235 #1: 1728220232814
App.tsx:351 🧪 🔊 obj latency 72825743235 #2: 1728220232815
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825753228 #0: 1728220232824}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825753235 #1: 1728220232824
App.tsx:351 🧪 🔊 obj latency 72825753235 #2: 1728220232825
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825803874 #0: 1728220232833
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825763228 #0: 1728220232834}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825763235 #1: 1728220232834
App.tsx:351 🧪 🔊 obj latency 72825763235 #2: 1728220232835
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825803874 #1: 1728220232843
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825773228 #0: 1728220232844}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825773235 #1: 1728220232844
App.tsx:383 🧪 🎬 obj latency 72825803874 #2: 1728220232844
App.tsx:351 🧪 🔊 obj latency 72825773235 #2: 1728220232845
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825783228 #0: 1728220232854}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825783235 #1: 1728220232854
App.tsx:351 🧪 🔊 obj latency 72825783235 #2: 1728220232855
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825793228 #0: 1728220232864}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825793235 #1: 1728220232864
App.tsx:351 🧪 🔊 obj latency 72825793235 #2: 1728220232865
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825836982 #0: 1728220232866
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825836982 #1: 1728220232869
App.tsx:383 🧪 🎬 obj latency 72825836982 #2: 1728220232870
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825803228 #0: 1728220232874}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825803235 #1: 1728220232874
App.tsx:351 🧪 🔊 obj latency 72825803235 #2: 1728220232875
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825813228 #0: 1728220232884}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825813235 #1: 1728220232884
App.tsx:351 🧪 🔊 obj latency 72825813235 #2: 1728220232885
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825823228 #0: 1728220232894}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825823235 #1: 1728220232894
App.tsx:351 🧪 🔊 obj latency 72825823235 #2: 1728220232895
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825870011 #0: 1728220232899
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825870011 #1: 1728220232902
App.tsx:383 🧪 🎬 obj latency 72825870011 #2: 1728220232903
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825833228 #0: 1728220232904}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825833235 #1: 1728220232904
App.tsx:351 🧪 🔊 obj latency 72825833235 #2: 1728220232904
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825843227 #0: 1728220232914}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825843235 #1: 1728220232914
App.tsx:351 🧪 🔊 obj latency 72825843235 #2: 1728220232915
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825853227 #0: 1728220232924}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825853235 #1: 1728220232924
App.tsx:351 🧪 🔊 obj latency 72825853235 #2: 1728220232925
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825903541 #0: 1728220232933
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825863227 #0: 1728220232934}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825863235 #1: 1728220232934
App.tsx:351 🧪 🔊 obj latency 72825863235 #2: 1728220232934
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825903541 #1: 1728220232936
App.tsx:383 🧪 🎬 obj latency 72825903541 #2: 1728220232937
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825873227 #0: 1728220232944}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825873235 #1: 1728220232944
App.tsx:351 🧪 🔊 obj latency 72825873235 #2: 1728220232944
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825883227 #0: 1728220232954}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825883235 #1: 1728220232954
App.tsx:351 🧪 🔊 obj latency 72825883235 #2: 1728220232955
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825893227 #0: 1728220232964}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825893235 #1: 1728220232964
App.tsx:351 🧪 🔊 obj latency 72825893235 #2: 1728220232965
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825936601 #0: 1728220232966
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825936601 #1: 1728220232969
App.tsx:383 🧪 🎬 obj latency 72825936601 #2: 1728220232970
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825903227 #0: 1728220232974}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825903235 #1: 1728220232974
App.tsx:351 🧪 🔊 obj latency 72825903235 #2: 1728220232975
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825913227 #0: 1728220232984}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825913235 #1: 1728220232984
App.tsx:351 🧪 🔊 obj latency 72825913235 #2: 1728220232985
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825923227 #0: 1728220232994}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825923235 #1: 1728220232994
App.tsx:351 🧪 🔊 obj latency 72825923235 #2: 1728220232994
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72825970215 #0: 1728220233000
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72825970215 #1: 1728220233004
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825933227 #0: 1728220233004}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825933235 #1: 1728220233004
App.tsx:383 🧪 🎬 obj latency 72825970215 #2: 1728220233005
App.tsx:351 🧪 🔊 obj latency 72825933235 #2: 1728220233005
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825943227 #0: 1728220233014}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825943235 #1: 1728220233014
App.tsx:351 🧪 🔊 obj latency 72825943235 #2: 1728220233015
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825953227 #0: 1728220233024}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825953235 #1: 1728220233024
App.tsx:351 🧪 🔊 obj latency 72825953235 #2: 1728220233025
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825963227 #0: 1728220233034}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825963235 #1: 1728220233034
App.tsx:351 🧪 🔊 obj latency 72825963235 #2: 1728220233035
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826006392 #0: 1728220233036
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826006392 #1: 1728220233037
App.tsx:383 🧪 🎬 obj latency 72826006392 #2: 1728220233038
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825973227 #0: 1728220233044}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825973235 #1: 1728220233044
App.tsx:351 🧪 🔊 obj latency 72825973235 #2: 1728220233045
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825983227 #0: 1728220233054}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825983235 #1: 1728220233054
App.tsx:351 🧪 🔊 obj latency 72825983235 #2: 1728220233055
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72825993227 #0: 1728220233064}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72825993235 #1: 1728220233064
App.tsx:351 🧪 🔊 obj latency 72825993235 #2: 1728220233065
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826037544 #0: 1728220233067
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826037544 #1: 1728220233071
App.tsx:383 🧪 🎬 obj latency 72826037544 #2: 1728220233073
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826003226 #0: 1728220233074}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826003235 #1: 1728220233074
App.tsx:351 🧪 🔊 obj latency 72826003235 #2: 1728220233075
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826013226 #0: 1728220233084}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826013235 #1: 1728220233084
App.tsx:351 🧪 🔊 obj latency 72826013235 #2: 1728220233085
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826023226 #0: 1728220233094}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826023235 #1: 1728220233094
App.tsx:351 🧪 🔊 obj latency 72826023235 #2: 1728220233095
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826070873 #0: 1728220233100
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826033226 #0: 1728220233104}
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826070873 #1: 1728220233104
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826033235 #1: 1728220233104
App.tsx:383 🧪 🎬 obj latency 72826070873 #2: 1728220233105
App.tsx:351 🧪 🔊 obj latency 72826033235 #2: 1728220233105
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826043226 #0: 1728220233114}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826043235 #1: 1728220233114
App.tsx:351 🧪 🔊 obj latency 72826043235 #2: 1728220233115
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826053226 #0: 1728220233124}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826053235 #1: 1728220233124
App.tsx:351 🧪 🔊 obj latency 72826053235 #2: 1728220233125
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826063226 #0: 1728220233134}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826063235 #1: 1728220233134
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826105139 #0: 1728220233134
App.tsx:351 🧪 🔊 obj latency 72826063235 #2: 1728220233135
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826105139 #1: 1728220233138
App.tsx:383 🧪 🎬 obj latency 72826105139 #2: 1728220233139
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826073226 #0: 1728220233144}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826073235 #1: 1728220233144
App.tsx:351 🧪 🔊 obj latency 72826073235 #2: 1728220233145
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826083226 #0: 1728220233154}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826083235 #1: 1728220233154
App.tsx:351 🧪 🔊 obj latency 72826083235 #2: 1728220233155
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826093226 #0: 1728220233164}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826093235 #1: 1728220233164
App.tsx:351 🧪 🔊 obj latency 72826093235 #2: 1728220233165
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826137096 #0: 1728220233166
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826137096 #1: 1728220233171
App.tsx:383 🧪 🎬 obj latency 72826137096 #2: 1728220233172
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826103226 #0: 1728220233174}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826103235 #1: 1728220233174
App.tsx:351 🧪 🔊 obj latency 72826103235 #2: 1728220233174
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826113226 #0: 1728220233184}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826113235 #1: 1728220233184
App.tsx:351 🧪 🔊 obj latency 72826113235 #2: 1728220233186
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826123226 #0: 1728220233194}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826123235 #1: 1728220233194
App.tsx:351 🧪 🔊 obj latency 72826123235 #2: 1728220233195
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826171004 #0: 1728220233200
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826171004 #1: 1728220233203
App.tsx:383 🧪 🎬 obj latency 72826171004 #2: 1728220233204
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826133226 #0: 1728220233204}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826133235 #1: 1728220233204
App.tsx:351 🧪 🔊 obj latency 72826133235 #2: 1728220233204
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826143226 #0: 1728220233214}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826143235 #1: 1728220233214
App.tsx:351 🧪 🔊 obj latency 72826143235 #2: 1728220233215
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826153225 #0: 1728220233224}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826153235 #1: 1728220233224
App.tsx:351 🧪 🔊 obj latency 72826153235 #2: 1728220233225
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826203446 #0: 1728220233233
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826163225 #0: 1728220233234}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826163235 #1: 1728220233234
App.tsx:351 🧪 🔊 obj latency 72826163235 #2: 1728220233235
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826203446 #1: 1728220233237
App.tsx:383 🧪 🎬 obj latency 72826203446 #2: 1728220233238
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826173225 #0: 1728220233244}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826173235 #1: 1728220233244
App.tsx:351 🧪 🔊 obj latency 72826173235 #2: 1728220233244
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826183225 #0: 1728220233254}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826183235 #1: 1728220233254
App.tsx:351 🧪 🔊 obj latency 72826183235 #2: 1728220233255
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826193225 #0: 1728220233264}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826193235 #1: 1728220233264
App.tsx:351 🧪 🔊 obj latency 72826193235 #2: 1728220233265
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826236979 #0: 1728220233266
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826236979 #1: 1728220233268
App.tsx:383 🧪 🎬 obj latency 72826236979 #2: 1728220233268
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826203225 #0: 1728220233274}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826203235 #1: 1728220233274
App.tsx:351 🧪 🔊 obj latency 72826203235 #2: 1728220233275
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826213225 #0: 1728220233284}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826213235 #1: 1728220233284
App.tsx:351 🧪 🔊 obj latency 72826213235 #2: 1728220233285
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826223225 #0: 1728220233294}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826223235 #1: 1728220233294
App.tsx:351 🧪 🔊 obj latency 72826223235 #2: 1728220233295
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72826269931 #0: 1728220233299
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72826269931 #1: 1728220233303
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72826233225 #0: 1728220233304}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72826233235 #1: 1728220233304
 🧪 🎬 obj latency 72826269931 #2: 1728220233304
 🧪 🔊 obj latency 72826233235 #2: 1728220233305
 🧪 🔊 obj latency 72826243225 #0: 1728220233314}
 🧪 🔊 obj latency 72826243235 #1: 1728220233314
 🧪 🔊 obj latency 72826243235 #2: 1728220233315
 🧪 🔊 obj latency 72826253225 #0: 1728220233324}
 🧪 🔊 obj latency 72826253235 #1: 1728220233324
 🧪 🔊 obj latency 72826253235 #2: 1728220233325
 🧪 🎬 obj latency 72826303239 #0: 1728220233333
 🧪 🔊 obj latency 72826263225 #0: 1728220233334}
 🧪 🔊 obj latency 72826263235 #1: 1728220233334
